System check identified some issues:

WARNINGS:
films.Film.actors: (fields.W340) null has no effect on ManyToManyField.
films.Film.director: (fields.W340) null has no effect on ManyToManyField.

System check identified 2 issues (0 silenced).
[28/Feb/2024 21:43:44] "GET /directors/ HTTP/1.1" 200 5305
[28/Feb/2024 21:43:46] "GET /actors/ HTTP/1.1" 200 6041
[28/Feb/2024 21:44:01] "GET /actors/ HTTP/1.1" 200 6041
[28/Feb/2024 21:44:01] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:44:10] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:44:10] "GET /actors/ HTTP/1.1" 200 6410
[28/Feb/2024 21:44:11] "GET /films/ HTTP/1.1" 200 10205
[28/Feb/2024 21:44:12] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:44:12] "GET /media/posters/02-28/Poster_of_The_Amazing_Spider-Man.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:44:12] "GET /media/posters/02-28/Poster_of_Spider-Man-_The_Dragons_Challenge.jpeg HTTP/1.1" 304 0
[28/Feb/2024 21:44:12] "GET /films/ HTTP/1.1" 200 10205
[28/Feb/2024 21:44:14] "GET /films/3/edit/ HTTP/1.1" 200 9742
[28/Feb/2024 21:44:22] "POST /films/3/edit/ HTTP/1.1" 302 0
[28/Feb/2024 21:44:22] "GET /films/ HTTP/1.1" 200 10205
[28/Feb/2024 21:44:24] "GET /films/3/ HTTP/1.1" 200 8400
[28/Feb/2024 21:44:24] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:44:54] "GET /films/ HTTP/1.1" 200 10205
[28/Feb/2024 21:44:54] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:45:35] "GET /actors/ HTTP/1.1" 200 6410
[28/Feb/2024 21:45:53] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:46:00] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:46:00] "GET /actors/ HTTP/1.1" 200 6787
[28/Feb/2024 21:46:11] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:46:20] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:46:20] "GET /actors/ HTTP/1.1" 200 7158
[28/Feb/2024 21:46:35] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:46:43] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:46:43] "GET /actors/ HTTP/1.1" 200 7529
[28/Feb/2024 21:46:50] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:46:57] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:46:57] "GET /actors/ HTTP/1.1" 200 7900
[28/Feb/2024 21:47:09] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:47:20] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:47:20] "GET /actors/ HTTP/1.1" 200 8270
[28/Feb/2024 21:47:25] "GET /directors/ HTTP/1.1" 200 5305
[28/Feb/2024 21:47:25] "GET /directors/add/ HTTP/1.1" 200 4829
[28/Feb/2024 21:47:38] "POST /directors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:47:38] "GET /directors/ HTTP/1.1" 200 5681
[28/Feb/2024 21:47:39] "GET /films/ HTTP/1.1" 200 10481
[28/Feb/2024 21:47:39] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:47:40] "GET /films/create/ HTTP/1.1" 200 6679
[28/Feb/2024 21:49:11] "POST /films/create/ HTTP/1.1" 302 0
[28/Feb/2024 21:49:12] "GET /films/ HTTP/1.1" 200 11738
[28/Feb/2024 21:49:12] "GET /media/posters/02-28/The_Gentlemen_poster.jpg HTTP/1.1" 200 46159
[28/Feb/2024 21:49:12] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:50:41] "GET /films/create/ HTTP/1.1" 200 6679
[28/Feb/2024 21:51:44] "POST /films/create/ HTTP/1.1" 302 0
[28/Feb/2024 21:51:44] "GET /films/ HTTP/1.1" 200 13144
[28/Feb/2024 21:51:44] "GET /media/posters/02-28/The_Gentlemen_poster.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:51:44] "GET /media/posters/02-28/Shrek_2001_animated_feature_film.jpg HTTP/1.1" 200 92394
[28/Feb/2024 21:51:44] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:51:44] "GET /media/posters/02-28/Poster_of_Spider-Man-_The_Dragons_Challenge.jpeg HTTP/1.1" 304 0
[28/Feb/2024 21:51:44] "GET /media/posters/02-28/Poster_of_The_Amazing_Spider-Man.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:51:52] "GET /actors/ HTTP/1.1" 200 8270
[28/Feb/2024 21:51:54] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:52:15] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:52:15] "GET /actors/ HTTP/1.1" 200 8643
[28/Feb/2024 21:52:16] "GET /directors/ HTTP/1.1" 200 5681
[28/Feb/2024 21:52:18] "GET /directors/add/ HTTP/1.1" 200 4829
[28/Feb/2024 21:52:32] "POST /directors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:52:32] "GET /directors/ HTTP/1.1" 200 6060
[28/Feb/2024 21:52:38] "GET /directors/add/ HTTP/1.1" 200 4829
[28/Feb/2024 21:52:47] "POST /directors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:52:47] "GET /directors/ HTTP/1.1" 200 6437
[28/Feb/2024 21:52:49] "GET /films/ HTTP/1.1" 200 13279
[28/Feb/2024 21:52:49] "GET /media/posters/02-28/The_Gentlemen_poster.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:52:49] "GET /media/posters/02-28/Shrek_2001_animated_feature_film.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:52:49] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:52:54] "GET /films/5/edit/ HTTP/1.1" 200 8368
[28/Feb/2024 21:53:01] "POST /films/5/edit/ HTTP/1.1" 302 0
[28/Feb/2024 21:53:01] "GET /films/ HTTP/1.1" 200 13279
[28/Feb/2024 21:53:01] "GET /media/posters/02-28/Shrek_2001_animated_feature_film.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:53:04] "GET /films/5/ HTTP/1.1" 200 6589
[28/Feb/2024 21:53:08] "GET /films/ HTTP/1.1" 200 13279
[28/Feb/2024 21:53:08] "GET /media/posters/02-28/Shrek_2001_animated_feature_film.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:53:12] "GET /actors/ HTTP/1.1" 200 8643
[28/Feb/2024 21:53:59] "GET /actors/ HTTP/1.1" 200 8643
[28/Feb/2024 21:54:00] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:54:06] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:54:06] "GET /actors/ HTTP/1.1" 200 9017
[28/Feb/2024 21:54:13] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:54:21] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:54:21] "GET /actors/ HTTP/1.1" 200 9390
[28/Feb/2024 21:54:27] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:54:35] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:54:36] "GET /actors/ HTTP/1.1" 200 9767
[28/Feb/2024 21:54:43] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:54:51] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:54:51] "GET /actors/ HTTP/1.1" 200 10141
[28/Feb/2024 21:54:59] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:55:06] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:55:06] "GET /actors/ HTTP/1.1" 200 10510
[28/Feb/2024 21:55:19] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:55:26] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:55:26] "GET /actors/ HTTP/1.1" 200 10884
[28/Feb/2024 21:55:34] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:55:40] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:55:40] "GET /actors/ HTTP/1.1" 200 11258
[28/Feb/2024 21:55:47] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:55:53] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:55:53] "GET /actors/ HTTP/1.1" 200 11630
[28/Feb/2024 21:56:02] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:56:08] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:56:09] "GET /actors/ HTTP/1.1" 200 12002
[28/Feb/2024 21:56:23] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:56:30] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:56:30] "GET /actors/ HTTP/1.1" 200 12372
[28/Feb/2024 21:56:51] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:56:57] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:56:57] "GET /actors/ HTTP/1.1" 200 12745
[28/Feb/2024 21:57:03] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:57:09] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:57:09] "GET /actors/ HTTP/1.1" 200 13118
[28/Feb/2024 21:57:16] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:57:26] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:57:26] "GET /actors/ HTTP/1.1" 200 13491
[28/Feb/2024 21:57:29] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:57:41] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:57:41] "GET /actors/ HTTP/1.1" 200 13863
[28/Feb/2024 21:57:50] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:57:56] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:57:57] "GET /actors/ HTTP/1.1" 200 13970
[28/Feb/2024 21:58:05] "GET /actors/add/ HTTP/1.1" 200 4826
[28/Feb/2024 21:58:18] "POST /actors/add/ HTTP/1.1" 302 0
[28/Feb/2024 21:58:19] "GET /actors/ HTTP/1.1" 200 13970
[28/Feb/2024 21:58:20] "GET /actors/?page=2 HTTP/1.1" 200 5398
[28/Feb/2024 21:58:22] "GET /actors/?page=1 HTTP/1.1" 200 13970
[28/Feb/2024 21:58:31] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 21:58:31] "GET /media/posters/02-28/The_Gentlemen_poster.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:58:31] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:58:31] "GET /media/posters/02-28/Shrek_2001_animated_feature_film.jpg HTTP/1.1" 304 0
[28/Feb/2024 21:59:36] "GET / HTTP/1.1" 302 0
[28/Feb/2024 21:59:36] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 21:59:36] "GET /media/posters/02-28/The_Gentlemen_poster.jpg HTTP/1.1" 200 46159
[28/Feb/2024 21:59:36] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 200 24712
[28/Feb/2024 21:59:36] "GET /media/posters/02-28/Shrek_2001_animated_feature_film.jpg HTTP/1.1" 200 92394
[28/Feb/2024 21:59:36] "GET /media/posters/02-28/Poster_of_The_Amazing_Spider-Man.jpg HTTP/1.1" 200 26892
[28/Feb/2024 21:59:36] "GET /media/posters/02-28/Poster_of_Spider-Man-_The_Dragons_Challenge.jpeg HTTP/1.1" 200 20588
[28/Feb/2024 21:59:42] "GET /actors/ HTTP/1.1" 200 13970
[28/Feb/2024 21:59:45] "GET /directors/ HTTP/1.1" 200 6437
[28/Feb/2024 21:59:47] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 21:59:52] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 21:59:53] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 22:00:04] "GET /films/4/ HTTP/1.1" 200 7199
[28/Feb/2024 22:00:08] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 22:01:02] "GET / HTTP/1.1" 302 0
[28/Feb/2024 22:01:03] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 22:01:03] "GET /media/posters/02-28/The_Gentlemen_poster.jpg HTTP/1.1" 304 0
[28/Feb/2024 22:01:04] "GET /media/posters/02-28/Shrek_2001_animated_feature_film.jpg HTTP/1.1" 304 0
[28/Feb/2024 22:01:17] "GET / HTTP/1.1" 302 0
[28/Feb/2024 22:01:17] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 22:01:17] "GET /media/posters/02-28/Poster_of_The_Amazing_Spider-Man.jpg HTTP/1.1" 200 26892
[28/Feb/2024 22:01:17] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 200 24712
[28/Feb/2024 22:01:17] "GET /media/posters/02-28/The_Gentlemen_poster.jpg HTTP/1.1" 200 46159
[28/Feb/2024 22:01:17] "GET /media/posters/02-28/Poster_of_Spider-Man-_The_Dragons_Challenge.jpeg HTTP/1.1" 200 20588
[28/Feb/2024 22:01:17] "GET /media/posters/02-28/Shrek_2001_animated_feature_film.jpg HTTP/1.1" 200 92394
[28/Feb/2024 22:01:18] "GET /favicon.ico HTTP/1.1" 404 179
[28/Feb/2024 22:01:28] "GET /actors/ HTTP/1.1" 200 13970
[28/Feb/2024 22:01:29] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 22:01:30] "GET /directors/ HTTP/1.1" 200 6437
[28/Feb/2024 22:01:32] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 22:01:46] "GET / HTTP/1.1" 302 0
[28/Feb/2024 22:01:46] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 22:01:47] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[28/Feb/2024 22:01:48,466] - Broken pipe from ('45.12.24.160', 16718)
[28/Feb/2024 22:01:48,467] - Broken pipe from ('45.12.24.160', 12447)
[28/Feb/2024 22:01:48,467] - Broken pipe from ('45.12.24.160', 53986)
[28/Feb/2024 22:01:48,468] - Broken pipe from ('45.12.24.160', 21562)
[28/Feb/2024 22:01:48,468] - Broken pipe from ('45.12.24.160', 22597)
[28/Feb/2024 22:26:12] "GET / HTTP/1.1" 302 0
[28/Feb/2024 22:26:13] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 22:26:13] "GET /media/posters/02-28/The_Gentlemen_poster.jpg HTTP/1.1" 304 0
[28/Feb/2024 22:26:13] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[28/Feb/2024 22:26:13] "GET /media/posters/02-28/Poster_of_Spider-Man-_The_Dragons_Challenge.jpeg HTTP/1.1" 304 0
[28/Feb/2024 22:26:13] "GET /media/posters/02-28/Poster_of_The_Amazing_Spider-Man.jpg HTTP/1.1" 304 0
[28/Feb/2024 22:26:13] "GET /media/posters/02-28/Shrek_2001_animated_feature_film.jpg HTTP/1.1" 304 0
[28/Feb/2024 22:26:34] "GET /actors/ HTTP/1.1" 200 13970
[28/Feb/2024 22:26:35] "GET /directors/ HTTP/1.1" 200 6437
[28/Feb/2024 22:26:36] "GET /actors/ HTTP/1.1" 200 13970
[28/Feb/2024 22:26:36] "GET /directors/ HTTP/1.1" 200 6437
[28/Feb/2024 22:26:38] "GET /actors/ HTTP/1.1" 200 13970
[28/Feb/2024 22:26:39] "GET /directors/ HTTP/1.1" 200 6437
[28/Feb/2024 22:26:40] "GET /actors/ HTTP/1.1" 200 13970
[28/Feb/2024 22:26:41] "GET /actors/?page=2 HTTP/1.1" 200 5398
[28/Feb/2024 22:26:43] "GET /actors/?page=1 HTTP/1.1" 200 13970
[28/Feb/2024 22:26:45] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 22:26:53] "GET /films/4/ HTTP/1.1" 200 7199
[28/Feb/2024 23:19:59,493] - Broken pipe from ('199.45.154.49', 38468)
[28/Feb/2024 23:20:02] "GET / HTTP/1.1" 302 0
[28/Feb/2024 23:20:03,287] - Broken pipe from ('199.45.154.49', 38478)
[28/Feb/2024 23:20:06] "GET / HTTP/1.1" 302 0
[28/Feb/2024 23:20:07] code 505, message Invalid HTTP version (2.0)
[28/Feb/2024 23:20:07] "PRI * HTTP/2.0" 505 -
[28/Feb/2024 23:20:11] "GET /films HTTP/1.1" 301 0
[28/Feb/2024 23:20:11] code 505, message Invalid HTTP version (2.0)
[28/Feb/2024 23:20:11] "PRI * HTTP/2.0" 505 -
[28/Feb/2024 23:20:16] "GET /films HTTP/1.1" 301 0
[28/Feb/2024 23:20:17] code 505, message Invalid HTTP version (2.0)
[28/Feb/2024 23:20:17] "PRI * HTTP/2.0" 505 -
[28/Feb/2024 23:20:21] "GET /films HTTP/1.1" 301 0
[28/Feb/2024 23:20:22] code 505, message Invalid HTTP version (2.0)
[28/Feb/2024 23:20:22] "PRI * HTTP/2.0" 505 -
[28/Feb/2024 23:20:26] "GET /films HTTP/1.1" 301 0
[28/Feb/2024 23:20:27] code 505, message Invalid HTTP version (2.0)
[28/Feb/2024 23:20:27] "PRI * HTTP/2.0" 505 -
[28/Feb/2024 23:20:30] "GET /films HTTP/1.1" 301 0
[28/Feb/2024 23:20:31] code 505, message Invalid HTTP version (2.0)
[28/Feb/2024 23:20:31] "PRI * HTTP/2.0" 505 -
[28/Feb/2024 23:28:08] "CONNECT www.baidu.com:443 HTTP/1.0" 404 179
[28/Feb/2024 23:34:02] code 400, message Bad request version ('\x00\x9eÌ¨Ìª\x003\x00=\x00\x16À')
[28/Feb/2024 23:34:02] You're accessing the development server over HTTPS, but it only supports HTTP.
[28/Feb/2024 23:34:14] "GET / HTTP/1.1" 302 0
[28/Feb/2024 23:34:33] "GET /films/ HTTP/1.1" 200 14028
[28/Feb/2024 23:34:35] "GET /favicon.ico HTTP/1.1" 404 179
[28/Feb/2024 23:34:36] "GET /robots.txt HTTP/1.1" 404 179
[28/Feb/2024 23:34:37] "GET /sitemap.xml HTTP/1.1" 404 179
[29/Feb/2024 03:01:25,223] - Broken pipe from ('167.248.133.34', 44342)
[29/Feb/2024 03:01:28] "GET / HTTP/1.1" 302 0
[29/Feb/2024 03:01:28,456] - Broken pipe from ('167.248.133.34', 41310)
[29/Feb/2024 03:01:31] "GET / HTTP/1.1" 302 0
[29/Feb/2024 03:01:32] code 505, message Invalid HTTP version (2.0)
[29/Feb/2024 03:01:32] "PRI * HTTP/2.0" 505 -
[29/Feb/2024 03:01:35] "GET /films HTTP/1.1" 301 0
[29/Feb/2024 03:01:35] code 505, message Invalid HTTP version (2.0)
[29/Feb/2024 03:01:35] "PRI * HTTP/2.0" 505 -
[29/Feb/2024 03:01:39] "GET /films HTTP/1.1" 301 0
[29/Feb/2024 03:01:40] code 505, message Invalid HTTP version (2.0)
[29/Feb/2024 03:01:40] "PRI * HTTP/2.0" 505 -
[29/Feb/2024 03:01:45] "GET /films HTTP/1.1" 301 0
[29/Feb/2024 03:01:45] code 505, message Invalid HTTP version (2.0)
[29/Feb/2024 03:01:45] "PRI * HTTP/2.0" 505 -
[29/Feb/2024 03:01:49] "GET /films HTTP/1.1" 301 0
[29/Feb/2024 03:01:49] code 505, message Invalid HTTP version (2.0)
[29/Feb/2024 03:01:49] "PRI * HTTP/2.0" 505 -
[29/Feb/2024 03:01:53] "GET /films HTTP/1.1" 301 0
[29/Feb/2024 03:01:53] code 505, message Invalid HTTP version (2.0)
[29/Feb/2024 03:01:53] "PRI * HTTP/2.0" 505 -
[29/Feb/2024 03:26:25] "GET / HTTP/1.1" 302 0
[29/Feb/2024 03:26:28,307] - Broken pipe from ('43.153.59.34', 40278)
[29/Feb/2024 05:16:17] "GET /.env HTTP/1.1" 404 179
[29/Feb/2024 06:36:18] "GET / HTTP/1.1" 302 0
[29/Feb/2024 06:36:19] "GET /films/ HTTP/1.1" 200 14028
[29/Feb/2024 07:01:02] code 400, message Bad request syntax ('MGLNDD_164.90.186.75_8000')
[29/Feb/2024 07:01:02] "MGLNDD_164.90.186.75_8000" 400 -
[29/Feb/2024 07:20:16,023] - Broken pipe from ('167.94.146.57', 33522)
[29/Feb/2024 07:20:19] "GET / HTTP/1.1" 302 0
[29/Feb/2024 07:20:19,026] - Broken pipe from ('167.94.146.57', 52688)
[29/Feb/2024 07:20:22] "GET / HTTP/1.1" 302 0
[29/Feb/2024 07:20:22] code 505, message Invalid HTTP version (2.0)
[29/Feb/2024 07:20:22] "PRI * HTTP/2.0" 505 -
[29/Feb/2024 07:20:25] "GET /films HTTP/1.1" 301 0
[29/Feb/2024 07:20:25] code 505, message Invalid HTTP version (2.0)
[29/Feb/2024 07:20:25] "PRI * HTTP/2.0" 505 -
[29/Feb/2024 07:20:28] "GET /films HTTP/1.1" 301 0
[29/Feb/2024 07:20:28] code 505, message Invalid HTTP version (2.0)
[29/Feb/2024 07:20:28] "PRI * HTTP/2.0" 505 -
[29/Feb/2024 07:20:31] "GET /films HTTP/1.1" 301 0
[29/Feb/2024 07:20:31] code 505, message Invalid HTTP version (2.0)
[29/Feb/2024 07:20:31] "PRI * HTTP/2.0" 505 -
[29/Feb/2024 07:20:34] "GET /films HTTP/1.1" 301 0
[29/Feb/2024 07:20:34] code 505, message Invalid HTTP version (2.0)
[29/Feb/2024 07:20:34] "PRI * HTTP/2.0" 505 -
[29/Feb/2024 07:20:37] "GET /films HTTP/1.1" 301 0
[29/Feb/2024 07:20:37] code 505, message Invalid HTTP version (2.0)
[29/Feb/2024 07:20:37] "PRI * HTTP/2.0" 505 -
[29/Feb/2024 08:37:34] "GET / HTTP/1.1" 302 0
[29/Feb/2024 09:05:07] "GET /films/ HTTP/1.1" 200 14028
[29/Feb/2024 09:05:07] "GET /media/posters/02-28/Poster_of_Spider-Man-_The_Dragons_Challenge.jpeg HTTP/1.1" 304 0
[29/Feb/2024 09:05:07] "GET /media/posters/02-28/Shrek_2001_animated_feature_film.jpg HTTP/1.1" 304 0
[29/Feb/2024 09:05:07] "GET /media/posters/02-28/%D0%9E%D1%81%D1%82%D1%80%D1%96%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BB%D1%8F%D1%82%D0%B8%D1%85.jpg HTTP/1.1" 304 0
[29/Feb/2024 09:05:07] "GET /media/posters/02-28/The_Gentlemen_poster.jpg HTTP/1.1" 304 0
